https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 3/prayer.html,"{'ref_num': '29', 'activity_type': 'video', 'week': '3'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 12/capstone_instructions.html,"{'ref_num': '8', 'activity_type': 'reading', 'week': '12'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 5/integration3_instructions.html,"{'ref_num': '9', 'activity_type': 'reading', 'week': '5,6'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week11/building_a_bridge.html,"{'ref_num': '10', 'activity_type': 'reading', 'week': '11'}"
Coursework,"{'ref_num': '12', 'activity_type': 'Coursework', 'week': '0'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week11/beloved_friends_and_allies.html,"{'ref_num': '30', 'activity_type': 'reading', 'week': '11'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 1/what_is_liberal_education.html,"{'ref_num': '13', 'activity_type': 'reading', 'week': '1'}"
https://sakailogin.nd.edu/access/content/group/ea064449-ef96-4085-b4a5-d6e16340feb0/Week 0/week0_weekly_prompt_questions.html,"{'ref_num': '14', 'activity_type': 'reading', 'week': '0'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 8/grit_the_power_of_passion.html,"{'ref_num': '22', 'activity_type': 'video', 'week': '8'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 7/how_to_be_better_at_stress.html,"{'ref_num': '32', 'activity_type': 'reading', 'week': '7'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 4/heart_zeal_family.html,"{'ref_num': '15', 'activity_type': 'video', 'week': '4'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 8/keyes_flourishing_scale.html,"{'ref_num': '34', 'activity_type': 'reading', 'week': '8'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 1/intro_to_the_career_development_process.html,"{'ref_num': '11', 'activity_type': 'reading', 'week': '1'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week12/black_domers.html,"{'ref_num': '16', 'activity_type': 'reading', 'week': '12'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 3/eportfolio_access_and_link_check.html,"{'ref_num': '31', 'activity_type': 'reading', 'week': '2,3'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 7/by_the_numbers.html,"{'ref_num': '17', 'activity_type': 'reading', 'week': '7'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 8/embracing_vulnerability.html,"{'ref_num': '28', 'activity_type': 'video', 'week': '8'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week10/the_girl_next_door.html,"{'ref_num': '24', 'activity_type': 'reading', 'week': '10'}"
