18|40.18.2.30,514
20|,448
18|13,237
18|40.18.14,238
28|9,337
18|14.31,239
40|18.9.18,517
8|22,518
40|18.12.18,519
12|28,520
21|18.36,282
18|21,240
40|18.17,241
39|13,242
22|18,243
40|26,522
36|18.30,204
13|18,521
1|18.40.18.11,244
36|2,523
18|40.18.14.31,524
32|24,245
19|26.3,246
18|40.18.12.18,496
37|27,525
18|40.18.13,338
13|14,248
27|1.14,527
14|1,487
40|18.14.18.40,77
8|14,249
39|12,250
20|18,251
36|12,252
40|18.14.22,368
18|40.18.14.3,530
37|,253
100|,208
